  Terrain.cpp
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\terrain.cpp(22): warning C4244: 'initializing' : conversion from 'std::streamoff' to 'int', possible loss of data
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\terrain.cpp(65): warning C4244: '=' : conversion from 'float' to 'unsigned char', possible loss of data
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\terrain.cpp(38): warning C4101: 'tmp' : unreferenced local variable
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\terrain.cpp(108): warning C4244: '=' : conversion from 'float' to 'unsigned char', possible loss of data
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\terrain.cpp(117): warning C4244: '+=' : conversion from 'float' to 'unsigned char', possible loss of data
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\terrain.cpp(118): warning C4244: '+=' : conversion from 'float' to 'unsigned char', possible loss of data
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\terrain.cpp(119): warning C4244: '+=' : conversion from 'float' to 'unsigned char', possible loss of data
cl : Command line warning D9028: minimal rebuild failure, reverting to normal build
  lua51.lib(lstate.obj) : MSIL .netmodule or module compiled with /GL found; restarting link with /LTCG; add /LTCG to the link command line to improve linker performance
LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/LTCG' specification
AABB.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:LBR' specification
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  Finished generating code
lua51.lib(lstate.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lstate.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lapi.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lapi.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(linit.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(linit.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lauxlib.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lauxlib.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lgc.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lgc.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(ltable.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(ltable.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(llex.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(llex.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lmem.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lmem.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(ldo.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(ldo.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lfunc.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lfunc.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lstring.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lstring.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(ltm.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(ltm.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
